; symbol table
000381c2 t createNewList
0003826a t deleteOldList
0003831a T Ax_setRecycleSize
000383cc T Ax_getRecycleStat
0003844a t call_click
000384a6 t Ame_titmenu
0003850e t Ame_tnormal
0003855c t Ame_menu
000389a8 t Ame_submenu
0003948a T Ame_popup
00039576 T Ame_root
000395cc T Ame_drop
0003964e T Ame_key
0003975e T Ame_namefix
00039870 T INmouse
00039890 T TRmouse
00039898 T Amo_new
000398d8 T Amo_point
00039902 T Amo_busy
00039940 T Amo_unbusy
00039970 T Amo_hide
00039994 T Amo_show
000399ce T Amo_restart
00039a14 T Amo_return
00039a5c T Aob_create
00039b7c T Aob_delete
00039c40 T Aob_count
00039c68 t convert
00039e38 T Aic_create
0003a094 T Aic_delete
0003a110 T Aim_create
0003a13c T Aim_delete
0003a146 T Ate_create
0003a1be T Ate_delete
0003a1f0 T Aus_create
0003a238 T Aus_delete
0003a25e T Aob_fix
0003a34e T Aob_icon
0003a3be T Aob_offset
0003a548 T Aob_save
0003a64c T Aob_restore
0003a734 T Aob_tobkey
0003a79a T Aob_wobkey
0003a7fe T Aob_execute
0003a904 T Aob_alias
0003a962 T Aob_select
0003ab5e T Aob_watch
0003ad60 T Aev_release
0003adcc T Aob_key
0003aeca T Aob_findflag
0003af6c T Aob_up
0003afac T Aob_printf
0003afe0 T Aob_puttext
0003b0b2 T Aob_scanf
0003b154 T Aob_gettext
0003b286 T Awi_diaend
0003b33c T Awi_diastart
0003b51a t Awi_self0
0003b5cc T Awi_uoself
0003b600 T Awi_obchange
0003b846 T Awi_obredraw
0003b8cc T Awi_redraw
0003bc4c t next_arrow
0003bcc8 T Awi_arrowed
0003beea T Awi_hslid
0003bf56 T Awi_vslid
0003bfc0 T Awi_wheeled
0003c19e T Awi_obview
0003c3a6 T Aob_chdef
0003c4a6 t Awi_find_edit
0003c59c t Awi_char
0003c5ca t Awi_firstedit
0003c608 t Awi_lastedit
0003c668 T Awi_focuschg
0003c6fe t Awi_newsel
0003c742 t Awi_prevsel
0003c7fc t Awi_nextsel
0003c8b2 T Awi_help
0003c92e t Awi_keyACWork
0003ca06 t Awi_keyACTool
0003cae2 t Awi_keyACSwitch
0003cb48 T Awi_keysend
0003d468 T Awi_scroll
0003d65e T Aob_flags
0003d6e2 T Aob_state
0003d76a T Aob_service
0003d7f0 T Awi_observice
0003d844 T Aob_visible
0003d884 T Awi_obvisible
0003d8d4 T INbackplan
0003d928 T Abp_create
0003d996 T Abp_delete
0003d9a0 t ret
0003d9a2 T Abp_start
0003da54 T Abp_end
0003dae4 T Abp_mfdb2img
0003dc24 t compress_image
0003de56 t vreplic
0003dedc T Abp_img2mfdb
0003e0c0 t uncompress_image
0003e246 T INwindow
0003e3c6 T TRwindow
0003e46a T Awi_ontop
0003e482 T Awi_setontop
0003e48c t Awi_iconcreate
0003e530 t Awi_icondelete
0003e58c T Awi_invalid
0003e5ea T Awi_wid
0003e608 T Awi_root
0003e610 T Awi_init
0003e614 T Ash_prog
0003edce t Awi_catch
0003ef2a T Awi_list
0003ef62 T Awi_sendall
0003ef9a T Awi_lateupdate
0003f006 T Awi_up
0003f068 T Awi_down
0003f0ca T Awi_show
0003f0ee T Awi_selfcreate
0003f104 t MakeModernMenu
0003f2c6 t MakeOldMenu
0003f340 T Awi_layout
0003f41a T Awi_create
0003f61c T Awi_slider
0003f69e T Awi_open
0003f9dc T Awi_register
0003fbcc T Awi_backdrop
0003fbf8 T Awi_modal
0003fc1a T Awi_up_modal
0003fd82 t Awi_set_modal
0003fe36 T Awi_show_menu
0003fffc t Awi_ropen
0004013e T Awi_closed
00040330 T Awi_delete
00040454 T Awi_topped
00040496 T Awi_fulled
000406ca T Awi_sized
000407bc T Awi_moved
0004080a T Awi_cleanup
00040d24 t Awi_oblist
00040f9c T Awi_iconify
0004117c T Awi_uniconify
00041276 T Awi_service
00041292 T Awi_dialog
00041612 T Awi_doform
000416cc T Awi_diaabort
000416da T Awi_shadow
0004172c T _init_alert
000417fe T Awi_alert
00041ddc t Awi_hotkey
00041e1c T Awi_update
00041f2c T Awi_obfind
00041fee t Awi_contstring
000420dc T Awi_bubblegem
00042126 T Awi_context
000421d8 T Awi_name
00042240 t _gs_cmp
0004224c t _gs_search
00042256 T gs_str2key
00042328 T Awi_gemscript
000423a8 t gs_CheckCommand
00042418 t gs_GetFront
00042448 t gs_ToFront
00042478 t gs_KeyPress
0004253e t gs_GetAllCommands
000426c2 T Ash_error
00042908 T Ash_getenv
00042950 T Ash_thermometer
00042a76 t Prozent
00042b8a t TextUpdate
00042bee t ThermoCreate
00042d92 t ThermoService
00042e52 t ThermoInit
00042fc2 t ThermCancel
00043044 t ThermoClosed
00043046 t ThermoGEMScript
0004304a T Akt_getKeyTab
0004307a T Akt_getExpMinNr
0004309c T Akt_getExpMaxNr
000430b6 T Akt_getImpMinNr
000430d8 T Akt_getImpMaxNr
000430f2 T Akt_getExpNameFromNr
0004312e T Akt_getImpNameFromNr
0004316a T Akt_getExpShortNameFromNr
00043198 T Akt_getImpShortNameFromNr
000431c6 T Akt_getRelease
000431e8 T Akt_getExpNrFromId
0004320c T Akt_getImpNrFromId
00043230 T Akt_getExpIdFromNr
0004325c T Akt_getImpIdFromNr
00043288 T Akt_getExpNrFromName
000432b4 T Akt_getImpNrFromName
000432e0 T Akt_getEuro
000433fe T Akt_CharAtari2X
00043426 T Akt_CharX2Atari
0004344e T Akt_BlockAtari2X
000434b6 T Akt_BlockX2Atari
0004351e T Akt_StringAtari2X
00043544 T Akt_StringX2Atari
0004356a T Akt_CharX2Unicode
0004359c T Akt_CharUnicode2X
000435ce T Akt_BlockX2Unicode
0004361a T Akt_BlockUnicode2X
00043658 T Akt_StringX2Unicode
0004367e T Akt_BlockXUtf2Unicode
000436c0 T Akt_BlockUnicode2XUtf
00043700 T Akt_BlockXUtf2U2XUtf
00043750 T Akt_BlockXUtf2XUtf
000437a0 T Akt_StringXUtf2Unicode
000437ce T Akt_StringXUtf2U2XUtf
00043800 T Akt_StringXUtf2XUtf
00043832 T Akt_popExpName
000438d8 T Akt_popImpName
0004397e T Akt_chooseExpNr
000439ee T Akt_chooseImpNr
00043a5e T INMsgService
00043aac T TRMsgService
00043ac8 t P2IntCmp
00043ade T Aev_message
00043d76 T Aev_CmpMsgInList
00043ddc T Aev_CmpDestID
00043dfa T Aev_SendMsg
00043ee4 T Aev_SendMsg2all
00043f3e T Aev_SendAllMsg
00043f92 t DDCmpIDs
00043fb0 T Aev_DDSearch
00043fe4 T Aev_DDAdd
000440c6 T Aev_DDDelete
000440fa T Aev_DDRemove
00044156 t Ash_chkDDtype
00044186 T Ash_sendall
00044250 T Ash_nextdd
0004428a t dd_exec
000443a2 t dd_find_dest
00044754 T GetImgIntoObj
000447c8 T GetTxtIntoObj
00044b26 T Aev_GetMnSelected
00044b46 T Aev_GetWmRedraw
00044b6a T Aev_GetWmTopped
00044bf4 T Aev_GetWmClosed
00044c64 T Aev_GetWmFulled
00044c80 T Aev_GetWmArrowed
00044d0a T Aev_GetWmMouseWheel
00044d54 T Aev_GetWmHSlid
00044d78 T Aev_GetWmVSlid
00044d9c T Aev_GetWmSized
00044dc0 T Aev_GetWmMoved
00044de4 T Aev_GetWmBottomed
00044dfa T Aev_GetWmOnTop
00044e2a T Aev_GetWmUnTopped
00044e2e T Aev_GetWmToolbar
00044e32 T Aev_GetWmShaded
00044e62 T Aev_GetWmUnshaded
00044eaa T Aev_GetWmIconify
00044ec8 T Aev_GetWmAllIconify
00044ee6 T Aev_GetWmUnIconify
00044f02 T Aev_GetApTerm
00044f18 T Aev_GetScChanged
00044f26 T Aev_GetFntChanged
00044f8a T Aev_GetPrnChanged
00044fa2 T Aev_GetColorsChanged
00044fcc T Aev_GetAcClose
0004503c T Aev_GetAcOpen
00045058 T Aev_WmRedraw
00045130 T Aev_InitXAcc
000451c2 T Aev_ExitXAcc
000451c6 T XAccDataDelete
0004520c t Aev_CheckXAccPart
00045242 T Aev_GetAccID
000452ec T Aev_GetAccAck
000453d2 T Aev_GetAccAcc
0004548e T Aev_GetAccKey
00045526 T Aev_GetAccText
000455ee T Aev_GetAccImg
00045842 T Aev_GetAccMeta
00045a66 T Aev_AccID
00045b02 T Aev_AccAcc
00045be8 T Aev_AccExit
00045c74 T Aev_AccAck
00045cfc T Aev_InitVA
00045dd0 T Aev_ExitVA
00045dd4 T VaDataDelete
00045dd6 T Aev_GetAvExit
00045e26 T Aev_GetVaProtoStatus
00045e78 T Aev_GetVaStart
00045ef0 T Aev_GetAvStarted
00045fce T Aev_GetAvSendKey
0004604c T Aev_GetAvSendClick
000460c6 T Aev_GetVaPathUpdate
00046106 T Aev_AvProtokoll
00046198 T Aev_AvExit
00046228 T Aev_VaStart
000462d6 T Aev_AvStarted
00046354 T Aev_InitDD
00046358 T Aev_ExitDD
0004635c t Aev_ddabort
00046386 T Aev_GetAPDragDrop
0004675a T Aev_InitDHST
0004675e T Aev_ExitDHST
00046762 t freeDhstInfo
00046830 T Aev_GetDhstAdd
00046834 T Aev_GetDhstAck
000468ea T Aev_DhstAdd
00046a66 T Aev_DhstSaved
00046ab6 T Aev_InitBubble
00046adc T Aev_ExitBubble
00046b02 t CreateBubbleString
00046b34 t FindBubbleGEM
00046be2 T Aev_GetAckBubbleGEM
00046c26 T Aev_GetRequestBubbleGEM
00046c46 T Aev_ShowBubbleGEM
00046d64 T Aev_InitGEMScript
00046dd6 T Aev_ExitGEMScript
00046e06 t CmpIDKanal
00046e34 t SetStatus
00046e6a t SendGsAck
00046ede t ClearConnect
00046f02 t ParseGSCommands
000471b0 T Aev_GetGSRequest
000472ba T Aev_GetGSQuit
0004732c T Aev_GetGSCommand
00047486 T Aev_GetGSAck
000475da t Aev_GSReply
00047656 t Aev_GSQuit
000476c0 t Aev_GSAck
0004774c t _gs_cmp
00047768 t _gs_search
00047782 T _gs_strcmp
0004779e T Aev_GEMScript
0004784a t gs_SendToTopWindow
00047888 t gs_AppGetLongName
000478bc t gs_CheckCommand
0004796e t gs_Quit
000479a4 t gs_GetAllCommands
00047c04 T Aev_InitOlga
00047c76 T Aev_ExitOlga
00047ca4 t FindAppl
00047da6 t FindOlgaManager
00047df8 t CheckOlga
00047e7c t DelConnect
00047ed4 t CmpIDConnect
00047ef4 t CmpDatInfoConnect
00047f68 t Datei2Connect
00047f90 t ID2Connect
00047fb8 t SendOlgaUpdate
00047fe6 T Aev_GetOlgaInit
0004806a T Aev_GetOleExit
000480c4 T Aev_GetOleNew
000480ee T Aev_GetOlgaAck
0004825e T Aev_GetOlgaUpdated
000482c4 T Aev_GetOlgaGetInfo
00048332 T Aev_GetOlgaClientTerminated
00048336 T Aev_GetOlgaIdle
000483dc T Aev_OleInit
00048452 T Aev_OleExit
000484d8 T Aev_OlgaUpdate
00048602 t Aev_OlgaInfo
00048676 T Aev_InitSTGuide
0004867a T Aev_ExitSTGuide
0004869e T CheckSTGuide
000486b6 t SendMeldung
000486e2 T Aev_STGuideHelp
00048838 T Aev_InitSE
0004883c T Aev_ExitSE
00048840 T Aev_InitSSP
00048844 T Aev_ExitSSP
00048848 T Aev_InitPCHelp
0004884c T Aev_ExitPCHelp
00048870 t FindPCHelp
00048928 T CheckPcHelp
00048940 t SendMeldung
00048980 T Aev_GetAcReply
000489ee T Aev_AcHelp
00048ab4 T INuserobj
00048f2c T TRuserobj
00048fca t g_string
00049182 t g_stringLen
00049318 T Auo_string
000493ea T A_radiobutton
000493fc T A_checkbox
00049f9c T A_innerframe
0004a4e2 T A_3Dbutton
0004ad8e T A_title
0004b032 T A_pattern
0004b212 T A_arrows
0004b5a0 T A_select
0004b6f4 T A_ftext
0004bae4 T Auo_ftext
0004bd1e T A_cycle
0004c1a6 t set
0004c1fe t next_entry
0004c220 t next
0004c25a t make_popup
0004c270 t cyc_getindex
0004c2d2 t cyc_index
0004c2fa T Auo_cycle
0004c474 t count_it
0004c4c0 t make_panel
0004c6d4 t create_popup
0004c7dc T Ame_strpopup
0004c8b6 T Aus_cycle
0004ca2a T A_picture
0004cd38 t del_pic
0004cd86 t make_pic
0004cf28 T Auo_picture
0004d01a t boxed_insert
0004d1b6 t boxed_within
0004d200 t boxed_findsep
0004d234 t boxed_checktext
0004d66e t boxed_validate
0004d6c8 t boxed_postcheck
0004d9b4 t boxed_delsel
0004da32 t boxed_viewpos
0004dada t boxed_charlist
0004dc3a T Aus_boxed
0004dc54 T Aus_objboxed
0004e010 T Auo_boxed
0004e9d2 T A_boxed
0004ef2c T Awi_keys
0004ef42 T Awi_nokey
0004ef64 T Aob_within
0004ef8c T alert_str
0004efe0 t dia_obchange
0004f08a t dia_redraw
0004f0bc t Aform_do
0004f4e8 T Act_save
0004f532 T Act_restore
0004f57c T A_isModDia
0004f58c t A_exdialog
0004f8ee T A_dialog
0004f8f6 T A_dialog2
0004f8fe T fitin
0004f94a T intersect
0004f9ce T xywh2array
0004f9ec T array2xywh
0004fa10 t scrp_chg
0004faca T Ascrp_clear
0004fbba T Ascrp_get
0004fd30 T Ascrp_put
0004fe4a T Adate_getMonth
0004ff64 T fsmesshndler
0004ff74 T Af_select
00050198 T free_multidata
000501ea T Af_first_fsel
0005036a T Af_next_fsel
000503d4 T Ash_fileSetIcon
00050404 T Ash_fileselect
00050594 t ConvertExt4Use
0005070a t ConvertExt2MagiC
0005071a t ConvertExt2TOS
00050736 t SingleSelect
00050792 t MultiSelect
000507f8 t MagiCSelect
000508a6 T Af_fileselect
00050906 t hasFslx
0005095e t fslxMakeListe
00050a34 t fslxCreate
00050a8c t fslxClose
00050af0 t fslxMessage
00050b5a t FileCreate
00050c76 t FileService
00050cf0 t FileOpen
00050d7a t FileClosed
00050de6 t FileRedraw
00050e6a t FileArrowed
00050edc t FileChange
00050ef2 t FileFulled
00050f5e t FileInit
00050f62 t FileHSlide
00050fd4 t FileVSlide
00051046 t FileKeys
000510b0 t FileTopped
0005111c t FileMoved
000511f6 t FileSized
000512d0 t FileIconify
000512d8 t FileUniconify
000512e0 t FileGEMScript
000512ee t FileClicked
00051360 T Ash_printSetIcon
00051390 T Ash_print
00051506 t hasPdlg
0005155e t pdlgGetSettings
00051600 t pdlgClose
00051670 t pdlgMessage
000516e8 t PrintCreate
00051782 t PrintService
000517f0 t PrintOpen
00051898 t PrintClosed
00051904 t PrintRedraw
00051988 t PrintArrowed
000519fa t PrintChange
00051a10 t PrintFulled
00051a7c t PrintInit
00051a80 t PrintHSlide
00051af2 t PrintVSlide
00051b64 t PrintKeys
00051bce t PrintTopped
00051c3a t PrintMoved
00051d14 t PrintSized
00051dee t PrintIconify
00051df6 t PrintUniconify
00051dfe t PrintGEMScript
00051e0c t PrintClicked
00051e7e T Ash_fontSetIcon
00051eae T Ash_font
0005213e t hasFnts
00052196 t fntsClose
000521e8 t fntsMessage
00052268 t doButton
000522ea t FontCreate
00052360 t FontService
000523ca t FontOpen
00052478 t FontClosed
000524e4 t FontRedraw
00052568 t FontArrowed
000525da t FontChange
000525f0 t FontFulled
0005265c t FontInit
00052660 t FontHSlide
000526d2 t FontVSlide
00052744 t FontKeys
000527ae t FontTopped
0005281a t FontMoved
000528f4 t FontSized
000529ce t FontIconify
000529d6 t FontUniconify
000529de t FontGEMScript
000529ec t FontClicked
00052a5e T Alu_create
00052aa6 T Alu_delete
00052aca t InitLinListe
00052ade t Alu_clearElem
00052b16 t Alu_appendElem
00052b6c t Alu_insertElem
00052bf4 t Alu_deleteElem
00052c64 T Alu_ptrCmp
00052c70 t Alu_deleteForElem
00052cf6 t Alu_searchElem
00052d26 t Alu_searchForElem
00052d7e t Alu_firstElem
00052d98 t Alu_lastElem
00052dbe t Alu_aktNrElem
00052dd0 t Alu_aktElem
00052de6 t Alu_skipElem
00052e34 t Alu_countElem
00052e3c t Alu_countForElem
00052e70 t Alu_doForElem
00052eaa t x62eaa
00052ed6 t x62ed6
00052ef2 t x62ef2
00052f20 t x62f20
00052f4c t x62f4c
00052f74 t x62f74
00052f80 t x62f80
00052f90 t x62f90
00052fde t x62fde
00052ffa t x62ffa
00053002 t x63002
00053030 t x63030
00053066 t x63066
000530be t x630be
000530cc t x630cc
000530e2 T Ax_mterm
0005312a T Ash_module
000532b2 t PushFuncLists
00053314 t noop
00053316 T Aus_create23x
00053356 T Aob_create23x
00053474 t Awi_create23x
00053652 T Awi_arrowed23x
0005365c T Af_first230
00053666 T Af_next230
00053670 T vdi_
00053686 T vdi
00053698 T vq_gdos
000536b0 T vq_vgdos
000536c0 T fix31ToPixel
000536d4 T Ash_NVDICookie
00053708 T Ash_NVDIVersion
00053720 T Ash_NVDIDatum
0005373a T Ash_CallEdDI
00053788 t initVdiParams
000537ec T v_opnwk
0005384e T v_opnprn
00053906 T v_opnprnwrk
00053a10 T v_opnmatrixprn
00053abc T v_opnmeta
00053bb0 T v_clswk
00053bfa T v_opnvwk
00053c4e T v_clsvwk
00053c98 T v_clrwk
00053ce2 T v_updwk
00053d2c T v_opnbm
00053d8c T v_resize_bm
00053dfa T v_open_bm
00053e70 T v_clsbm
00053eba T vst_load_fonts
00053f0e T vst_unload_fonts
00053f60 T vs_clip
00053fb4 T v_set_app_buff
00054010 T v_pline
00054066 T v_bez
0005418a T v_pmarker
000541e0 T v_gtext
000542be T v_fillarea
00054314 T v_bez_fill
00054438 T v_cellarray
000544b2 T v_contourfill
00054512 T vr_recfl
0005455e T v_bar
000545aa T v_arc
00054626 T v_pieslice
000546a2 T v_circle
00054714 T v_ellipse
0005477c T v_ellarc
000547ee T v_ellpie
00054860 T v_rbox
000548ac T v_rfbox
000548f8 T v_justified
000549e6 T v_bez_on
00054a34 T v_bez_off
00054a7e T v_bez_qual
00054aec T v_ftext
00054bc8 T v_ftext_offset
00054d2e T vs_color
00054da0 T vswr_mode
00054df4 T vsl_type
00054e48 T vsl_udsty
00054e9a T vsl_width
00054ef0 T vsl_color
00054f44 T vsl_ends
00054fa0 T vsm_type
00054ff4 T vsm_height
0005504c T vsm_color
000550a0 T vst_height
00055132 T vst_point
000551c2 T vst_rotation
00055216 T vst_font
0005526a T vst_color
000552be T vst_effects
00055312 T vst_alignment
00055390 T vsf_interior
000553e4 T vsf_style
00055438 T vsf_color
0005548c T vsf_perimeter
000554e0 T vsf_perimeter3
0005553e T vsf_udpat
00055598 T vsf_updat
000555b6 T vst_fg_color
00055634 T vsf_fg_color
000556b2 T vsl_fg_color
00055730 T vsm_fg_color
000557ae T vsr_fg_color
0005582c T vst_bg_color
000558aa T vsf_bg_color
00055928 T vsl_bg_color
000559a6 T vsm_bg_color
00055a24 T vsr_bg_color
00055aa2 T vs_ctab
00055b04 T vs_ctab_entry
00055b8c T vs_dflt_ctab
00055bd8 T vs_hilite_color
00055c56 T vs_min_color
00055cd4 T vs_max_color
00055d52 T vs_weight_color
00055dd0 T vst_name
00055ea4 T vst_width
00055f32 T vst_charmap
00055f84 T vst_kern
00056002 T vst_track_offset
00056086 T vst_kern_offset
000560b8 T vst_scratch
0005610a T vst_error
00056166 T vst_arbpt32
000561f8 T vst_arbpt
0005628a T v_savecache
00056342 T v_loadcache
0005640e T v_flushcache
0005645a T vst_setsize
000564ea T vst_setsize32
0005657a T vst_skew
000565ce T vro_cpyfm
00056632 T vrt_cpyfm
000566a8 T vr_trnfm
00056706 T v_get_pixel
00056784 T vr_transfer_bits
00056846 T vsin_mode
000568a4 T vrq_locator
0005692c T vsm_locator
000569d0 T vrq_valuator
00056a44 T vsm_valuator
00056ad4 T vrq_choice
00056b36 T vsm_choice
00056b94 T vrq_string
00056c9c T vsm_string
00056daa T vex_timv
00056e0e T v_show_c
00056e60 T v_hide_c
00056eaa T vq_mouse
00056f12 T vex_butv
00056f78 T vex_motv
00056fde T vex_curv
00057044 T vq_key_s
00057090 T vq_extnd
000570e6 T vq_scrninfo
00057136 T vq_color
000571b4 T vql_attributes
00057246 T vqm_attributes
00057294 T vqf_attributes
000572e0 T vqt_attributes
0005732e T vqt_extent
000573e2 T vqt_width
00057464 T vqt_name
000574fa T vqt_ext_name
0005762e T vq_cellarray
000576ba T vqin_mode
0005770e T vqt_fontinfo
000577dc T vqt_justified
000578c8 T vqt_char_index
0005792c T vqt_isCharAvailable
0005795a T vq_hilite_color
000579d6 T vq_min_color
00057a52 T vq_max_color
00057ace T vq_weight_color
00057b4a T vqt_xfntinfo
00057bd6 T vqt_name_and_id
00057caa T vqt_fontheader
00057d36 T vqt_trackkern
00057da2 T vqt_pairkern
00057e20 T v_getbitmap_info
00057eda T vqt_f_extent
00057f8e T vqt_real_extent
00058058 T v_getoutline
000580d4 T v_get_outline
00058152 T vqt_advance
000581de T vqt_advance32
00058250 T vq_devinfo
0005838c T vqt_devinfo
0005843c T vq_ext_devinfo
000584c2 T vqt_get_table
0005851c T vqt_cachesize
0005857e T vq_chcells
000585ea T v_exit_cur
00058634 T v_enter_cur
0005867e T v_curup
000586c8 T v_curdown
00058712 T v_curright
0005875c T v_curleft
000587a6 T v_curhome
000587f0 T v_eeos
0005883a T v_eeol
00058884 T v_curaddress
000588e0 T vs_curaddress
000588fe T v_curtext
000589b0 T v_rvon
000589fa T v_rvoff
00058a44 T vq_curaddress
00058ab0 T vq_tabstatus
00058afc T v_hardcopy
00058b46 T v_dspcur
00058ba2 T v_rmcur
00058bec T v_form_adv
00058c36 T v_output_window
00058c82 T v_clear_disp_list
00058ccc T v_bit_image
00058dc4 T vq_scan
00058e5a T v_alpha_text
00058f12 T v_orient
00058f70 T v_trays
00058ffa T vq_tray_names
00059094 T v_page_size
000590f4 T vq_page_name
00059194 T vq_prn_scaling
000591f2 T vs_palette
00059246 T v_sound
000592a2 T vs_mute
000592f6 T vs_calibrate
00059354 T vq_calibrate
000593c2 T vt_resolution
00059440 T vt_axis
000594be T vt_origin
0005951a T vq_tdimensions
00059586 T vt_alignment
000595e2 T vsp_film
0005963e T vqp_filmname
000596e0 T vsc_expose
00059732 T v_meta_extents
0005979a T v_write_meta
000597fc T vm_pagesize
0005985c T vm_coords
000598ca T vm_filename
00059972 T v_offset
000599c4 T v_fontinit
00059a16 T v_escape2000
00059a68 T vs_document_info
00059b86 T v_setrgb
00059bee T vqt_fg_color
00059c6a T vqf_fg_color
00059ce6 T vql_fg_color
00059d62 T vqm_fg_color
00059dde T vqr_fg_color
00059e5a T vqt_bg_color
00059ed6 T vqf_bg_color
00059f52 T vql_bg_color
00059fce T vqm_bg_color
0005a04a T vqr_bg_color
0005a0c6 T v_color2value
0005a144 T v_value2color
0005a1c8 T v_color2nearest
0005a276 T vq_px_format
0005a2d4 T vq_ctab
0005a334 T vq_ctab_entry
0005a3b8 T vq_ctab_id
0005a404 T v_ctab_idx2vdi
0005a458 T v_ctab_vdi2idx
0005a4ac T v_ctab_idx2value
0005a502 T v_get_ctab_id
0005a550 T vq_dflt_ctab
0005a5b0 T v_create_ctab
0005a60e T v_delete_ctab
0005a662 T v_create_itab
0005a6c6 T v_delete_itab
0005a71c T aes
0005a736 T _crystal
0005a74c T mt_appl_init
0005a7aa T mt_appl_read
0005a818 T mt_appl_write
0005a886 T mt_appl_find
0005a8e0 T mt_appl_tplay
0005a94e T mt_appl_trecord
0005a9b2 T mt_appl_yield
0005aa02 T mt_appl_search
0005aa82 T mt_appl_exit
0005aad2 T mt_appl_getinfo
0005ac8c T mt_appl_control
0005acfa T mt_evnt_keybd
0005ad4a T mt_evnt_button
0005adf4 T mt_evnt_mouse
0005aeaa T mt_evnt_mesag
0005af04 T mt_evnt_timer
0005af70 T mt_evnt_multi
0005b0a2 T mt_evnt_xmulti
0005b1e4 T mt_evnt_event
0005b28c T mt_EvntMulti
0005b2fe T mt_evnt_dclick
